0,02:35:29,11-07-2000,5073,5145,4412,0,5162,0,5081,3659,4247,5046,0,5329,5087,5096,4902,3956,0.00,0.00,0.00,0.00,51.27,26.84,0,0,0.00,0,32,"0
",3.2114181518554688,5.6558932750216,51.99338821673575
0,02:35:31,11-07-2000,5073,5140,4416,0,5162,0,5081,3659,4247,5044,0,5335,5084,5097,4913,3934,0.00,0.00,0.00,0.00,49.07,26.84,0,0,0.00,0,32,"0
",3.214143753051758,5.655893206482409,51.99338812687117
0,02:35:34,11-07-2000,5073,5152,4429,0,5162,0,5080,3659,4247,5044,0,5330,5085,5097,4900,3944,0.00,0.00,0.00,0.00,49.80,26.87,0,0,0.00,0,32,"0
",3.2200417518615723,5.655893172378049,51.9933880497698
0,02:35:36,11-07-2000,5075,5127,4392,0,5162,0,5081,3659,4246,5044,0,5328,5087,5098,4900,3940,0.00,0.00,0.00,0.00,48.90,26.93,0,0,0.00,0,32,"0
",3.2176811695098877,5.6558931649206405,51.993387984870495
0,02:35:39,11-07-2000,5073,5138,4415,0,5162,0,5080,3658,4246,5047,0,5330,5091,5098,4897,3944,0.00,0.00,0.00,0.00,46.42,26.92,0,0,0.00,0,32,"0
",3.214951992034912,5.65589316960933,51.99338792307996
0,02:35:41,11-07-2000,5074,5153,4407,0,5162,0,5080,3659,4245,5048,0,5324,5080,5098,4893,3943,0.00,0.00,0.00,0.00,47.00,26.90,0,0,0.00,0,32,"0
",3.2141804695129395,5.655893172583242,51.99338787236922
0,02:35:44,11-07-2000,5074,5115,4420,0,5161,0,5080,3659,4244,5042,0,5324,5080,5097,4894,3939,0.00,0.00,0.00,0.00,45.45,26.85,0,0,0.00,0,32,"0
",3.215050458908081,5.655893187244131,51.993387826725325
0,02:35:46,11-07-2000,5072,5143,4416,0,5161,0,5080,3659,4244,5045,0,5327,5084,5098,4883,3933,0.00,0.00,0.00,0.00,44.54,26.83,0,0,0.00,0,32,"0
",3.216143846511841,5.6558931976980595,51.993387791744134
0,02:35:49,11-07-2000,5069,5171,4415,0,5161,0,5081,3659,4244,5050,0,5328,5078,5098,4897,3948,0.00,0.00,0.00,0.00,46.02,26.87,0,0,0.00,0,32,"0
",3.214545249938965,5.655893197238922,51.99338776165416
0,02:35:51,11-07-2000,5070,5170,4418,0,5161,0,5081,3659,4243,5046,0,5329,5080,5098,4895,3967,0.00,0.00,0.00,0.00,47.68,26.91,0,0,0.00,0,32,"0
",3.210028648376465,5.655893202571083,51.99338773899712
0,02:35:54,11-07-2000,5071,5141,4446,0,5160,0,5080,3659,4243,5042,0,5332,5079,5098,4912,3959,0.00,0.00,0.00,0.00,46.65,26.91,0,0,0.00,0,32,"0
",3.2116386890411377,5.655893171673665,51.99338771622337
0,02:35:56,11-07-2000,5068,5124,4420,0,5158,0,5081,3658,4243,5046,0,5327,5091,5099,4901,3959,0.00,0.00,0.00,0.00,46.52,26.93,0,0,0.00,0,32,"0
",3.2282462120056152,5.655893099880615,51.993387686506075
0,02:35:59,11-07-2000,5072,5128,4429,0,5158,0,5082,3659,4243,5041,0,5325,5089,5099,4896,3970,0.00,0.00,0.00,0.00,46.72,26.99,0,0,0.00,0,32,"0
",3.2282636165618896,5.655892992390067,51.99338764916841
0,02:36:01,11-07-2000,5074,5152,4444,0,5159,0,5082,3658,4243,5040,0,5321,5074,5099,4893,3962,0.00,0.00,0.00,0.00,44.31,27.00,0,0,0.00,0,32,"0
",3.228626251220703,5.65589286075167,51.99338760654868
0,02:36:04,11-07-2000,5071,5137,4404,0,5160,0,5082,3658,4242,5044,0,5322,5079,5099,4890,3928,0.00,0.00,0.00,0.00,45.38,27.06,0,0,0.00,0,32,"0
",3.2315127849578857,5.655892721586317,51.99338757319629
0,02:36:06,11-07-2000,5070,5144,4384,0,5159,0,5082,3658,4243,5048,0,5323,5085,5100,4897,3950,0.00,0.00,0.00,0.00,46.27,27.07,0,0,0.00,0,32,"0
",3.229407787322998,5.655892578417461,51.99338754188284
0,02:36:09,11-07-2000,5071,5164,4406,0,5160,0,5082,3659,4243,5040,0,5322,5093,5100,4890,3941,0.00,0.00,0.00,0.00,45.99,27.09,0,0,0.00,0,32,"0
",3.2285778522491455,5.655892430754694,51.99338750816313
0,02:36:11,11-07-2000,5073,5139,4431,0,5159,0,5083,3658,4244,5041,0,5316,5078,5100,4900,3946,0.00,0.00,0.00,0.00,11.84,27.15,0,0,0.00,0,32,"0
",3.2240149974823,5.6558922949840955,51.993387471676286
0,02:36:14,11-07-2000,5071,5110,4449,0,5160,0,5082,3658,4243,5047,0,5309,5078,5100,4901,3955,0.00,0.00,0.00,0.00,48.57,27.17,0,0,0.00,0,32,"0
",3.222461223602295,5.655892158383945,51.99338743736653
0,02:36:16,11-07-2000,5071,5133,4436,0,5159,0,5083,3658,4243,5043,0,5308,5080,5100,4898,3947,0.00,0.00,0.00,0.00,51.13,27.25,0,0,0.00,0,32,"0
",3.216295003890991,5.655892035112484,51.99338740148472
0,02:36:19,11-07-2000,5070,5143,4413,0,5159,0,5083,3658,4243,5041,0,5304,5071,5100,4908,3949,0.00,0.00,0.00,0.00,49.05,27.29,0,0,0.00,0,32,"0
",3.2186872959136963,5.65589191408454,51.99338737697293
0,02:36:21,11-07-2000,5070,5125,4399,0,5157,0,5083,3658,4243,5043,0,5303,5071,5100,4896,3972,0.00,0.00,0.00,0.00,47.07,27.30,0,0,0.00,0,32,"0
",3.215602159500122,5.6558917950044,51.993387344163466
0,02:36:24,11-07-2000,5072,5150,4423,0,5159,0,5083,3658,4243,5039,0,5302,5081,5100,4933,3978,0.00,0.00,0.00,0.00,47.65,27.32,0,0,0.00,0,32,"0
",3.215564489364624,5.655891695028642,51.993387317369645
0,02:36:26,11-07-2000,5071,5148,4386,0,5160,0,5083,3658,4242,5035,0,5301,5081,5100,4911,3971,0.00,0.00,0.00,0.00,49.53,27.41,0,0,0.00,0,32,"0
",3.213904619216919,5.655891601955493,51.99338728846246
0,02:36:29,11-07-2000,5072,5115,4419,0,5161,0,5083,3658,4242,5045,0,5300,5079,5100,4910,3969,0.00,0.00,0.00,0.00,47.11,27.43,0,0,0.00,0,32,"0
",3.212700843811035,5.655891501880599,51.99338725154833
0,02:36:31,11-07-2000,5072,5133,4444,0,5162,0,5083,3658,4242,5048,0,5299,5076,5100,4904,3975,0.00,0.00,0.00,0.00,46.46,27.44,0,0,0.00,0,32,"0
",3.2125229835510254,5.655891417833553,51.99338720204822
0,02:36:34,11-07-2000,5069,5147,4436,0,5163,0,5083,3658,4241,5040,0,5296,5080,5100,4903,3970,0.00,0.00,0.00,0.00,46.92,27.45,0,0,0.00,0,32,"0
",3.2167916297912598,5.655891328344783,51.99338713938385
0,02:36:36,11-07-2000,5072,5155,4423,0,5163,0,5083,3658,4240,5040,0,5293,5088,5101,4897,3950,0.00,0.00,0.00,0.00,47.67,27.49,0,0,0.00,0,32,"0
",3.2139251232147217,5.655891227445532,51.99338706659596
0,02:36:39,11-07-2000,5071,5110,4416,0,5162,0,5083,3657,4240,5041,0,5287,5071,5100,4903,3959,0.00,0.00,0.00,0.00,47.53,27.53,0,0,0.00,0,32,"0
",3.208770990371704,5.655891105991468,51.993386981461406
0,02:36:41,11-07-2000,5070,5127,4457,0,5161,0,5083,3658,4240,5044,0,5285,5076,5100,4910,3958,0.00,0.00,0.00,0.00,47.68,27.58,0,0,0.00,0,32,"0
",3.204819917678833,5.655890972278265,51.99338690284099
0,02:36:44,11-07-2000,5072,5160,4416,0,5159,0,5083,3658,4240,5040,0,5280,5075,5100,4914,3951,0.00,0.00,0.00,0.00,47.94,27.60,0,0,0.00,0,32,"0
",3.2098567485809326,5.6558908421111935,51.99338683168833
0,02:36:46,11-07-2000,5069,5155,4421,0,5159,0,5083,3658,4240,5040,0,5279,5075,5100,4899,3960,0.00,0.00,0.00,0.00,44.95,27.54,0,0,0.00,0,32,"0
",3.224600315093994,5.655890715681561,51.99338676242418
0,02:36:49,11-07-2000,5072,5142,4422,0,5159,0,5083,3658,4239,5037,0,5280,5077,5101,4914,3950,0.00,0.00,0.00,0.00,45.37,27.55,0,0,0.00,0,32,"0
",3.2265841960906982,5.655890593751007,51.9933867079295
0,02:36:52,11-07-2000,5072,5111,4445,0,5159,0,5083,3657,4240,5035,0,5279,5080,5101,4909,3959,0.00,0.00,0.00,0.00,47.39,27.58,0,0,0.00,0,32,"0
",3.2278964519500732,5.655890479921327,51.993386651111564
0,02:36:54,11-07-2000,5068,5107,4436,0,5159,0,5083,3657,4240,5038,0,5281,5075,5100,4903,3976,0.00,0.00,0.00,0.00,48.03,27.67,0,0,0.00,0,32,"0
",3.2192392349243164,5.655890380961184,51.99338658464129
0,02:36:57,11-07-2000,5068,5111,4461,0,5159,0,5083,3657,4240,5044,0,5280,5077,5100,4900,3970,0.00,0.00,0.00,0.00,46.64,27.69,0,0,0.00,0,32,"0
",3.2145307064056396,5.655890287027149,51.993386521217126
0,02:36:59,11-07-2000,5074,5140,4459,0,5159,0,5083,3657,4240,5038,0,5277,5086,5101,4923,3990,0.00,0.00,0.00,0.00,45.72,27.69,0,0,0.00,0,32,"0
",3.2188587188720703,5.655890203559256,51.993386469387325
0,02:37:02,11-07-2000,5070,5143,4461,0,5159,0,5083,3657,4239,5037,0,5273,5071,5101,4913,3954,0.00,0.00,0.00,0.00,44.69,27.72,0,0,0.00,0,32,"0
",3.220305919647217,5.655890134793972,51.99338641778616
0,02:37:04,11-07-2000,5070,5125,4469,0,5159,0,5084,3657,4238,5042,0,5279,5078,5101,4914,3975,0.00,0.00,0.00,0.00,43.99,27.65,0,0,0.00,0,32,"0
",3.219831705093384,5.655890075461733,51.99338636494224
0,02:37:07,11-07-2000,5071,5135,4438,0,5160,0,5083,3657,4238,5044,0,5274,5073,5100,4929,3983,0.00,0.00,0.00,0.00,43.33,27.60,0,0,0.00,0,32,"0
",3.222055673599243,5.655890009712108,51.99338630452938
0,02:37:09,11-07-2000,5069,5144,4415,0,5161,0,5084,3657,4237,5040,0,5272,5074,5101,4906,3954,0.00,0.00,0.00,0.00,44.05,27.59,0,0,0.00,0,32,"0
",3.2239370346069336,5.655889948004226,51.993386254004974
0,02:37:12,11-07-2000,5068,5121,4432,0,5160,0,5084,3657,4237,5041,0,5271,5071,5101,4905,3963,0.00,0.00,0.00,0.00,44.38,27.61,0,0,0.00,0,32,"0
",3.2197132110595703,5.6558898908597985,51.993386211338645
0,02:37:14,11-07-2000,5069,5107,4451,0,5159,0,5084,3657,4238,5038,0,5271,5073,5101,4909,3953,0.00,0.00,0.00,0.00,45.35,27.67,0,0,0.00,0,32,"0
",3.2216687202453613,5.6558898580841195,51.99338617088528
0,02:37:17,11-07-2000,5069,5128,4436,0,5159,0,5085,3656,4237,5034,0,5271,5074,5101,4914,3958,0.00,0.00,0.00,0.00,46.88,27.73,0,0,0.00,0,32,"0
",3.2151389122009277,5.655889846122338,51.99338612353762
0,02:37:19,11-07-2000,5066,5129,4458,0,5158,0,5084,3657,4237,5037,0,5272,5068,5101,4898,3949,0.00,0.00,0.00,0.00,45.01,27.78,0,0,0.00,0,32,"0
",3.2179248332977295,5.6558898466232215,51.993386078177515
0,02:37:22,11-07-2000,5072,5134,4476,0,5158,0,5085,3657,4238,5044,0,5277,5073,5101,4905,3949,0.00,0.00,0.00,0.00,42.88,27.79,0,0,0.00,0,32,"0
",3.2190768718719482,5.65588984811888,51.993386023910936
0,02:37:24,11-07-2000,5069,5085,4462,0,5158,0,5085,3657,4237,5037,0,5280,5077,5102,4910,3967,0.00,0.00,0.00,0.00,43.82,27.83,0,0,0.00,0,32,"0
",3.2187774181365967,5.655889871990209,51.99338598312721
0,02:37:27,11-07-2000,5070,5107,4462,0,5158,0,5085,3657,4238,5037,0,5285,5068,5101,4917,3974,0.00,0.00,0.00,0.00,43.87,27.86,0,0,0.00,0,32,"0
",3.2195370197296143,5.65588993003897,51.99338595941162
0,02:37:29,11-07-2000,5072,5134,4466,0,5159,0,5085,3656,4237,5040,0,5280,5071,5102,4926,3973,0.00,0.00,0.00,0.00,44.43,27.86,0,0,0.00,0,32,"0
",3.2171285152435303,5.655890016324266,51.993385949430525
0,02:37:32,11-07-2000,5072,5128,4441,0,5159,0,5085,3656,4236,5041,0,5277,5073,5102,4916,3963,0.00,0.00,0.00,0.00,43.66,27.85,0,0,0.00,0,32,"0
",3.216663122177124,5.655890129138298,51.993385957164385
0,02:37:34,11-07-2000,5071,5123,4449,0,5159,0,5085,3656,4236,5038,0,5279,5075,5102,4908,3965,0.00,0.00,0.00,0.00,44.15,27.86,0,0,0.00,0,32,"0
",3.2179970741271973,5.655890267910623,51.993385975744594
0,02:37:37,11-07-2000,5070,5133,4458,0,5160,0,5085,3656,4236,5035,0,5277,5063,5102,4916,3965,0.00,0.00,0.00,0.00,43.84,27.88,0,0,0.00,0,32,"0
",3.2215371131896973,5.6558904422169105,51.993386011397234
0,02:37:39,11-07-2000,5072,5146,4459,0,5160,0,5085,3656,4236,5036,0,5273,5076,5102,4909,3954,0.00,0.00,0.00,0.00,43.76,27.84,0,0,0.00,0,32,"0
",3.220217704772949,5.655890619429266,51.99338606696385
0,02:37:42,11-07-2000,5072,5133,4480,0,5160,0,5085,3656,4236,5041,0,5273,5081,5102,4896,3945,0.00,0.00,0.00,0.00,44.01,27.80,0,0,0.00,0,32,"0
",3.220027446746826,5.65589081248686,51.9933861268568
0,02:37:44,11-07-2000,5067,5092,4467,0,5158,0,5085,3656,4235,5035,0,5269,5071,5102,4892,3956,0.00,0.00,0.00,0.00,43.91,27.81,0,0,0.00,0,32,"0
",3.217050313949585,5.655890995789649,51.9933861900202
0,02:37:47,11-07-2000,5069,5131,4436,0,5158,0,5086,3656,4236,5038,0,5263,5069,5102,4905,3949,0.00,0.00,0.00,0.00,42.89,27.73,0,0,0.00,0,32,"0
",3.2186977863311768,5.65589116387853,51.993386258054485
0,02:37:49,11-07-2000,5068,5140,4424,0,5159,0,5085,3656,4235,5035,0,5260,5080,5102,4892,3934,0.00,0.00,0.00,0.00,43.23,27.74,0,0,0.00,0,32,"0
",3.2191781997680664,5.6558913219656555,51.99338632245046
0,02:37:52,11-07-2000,5066,5129,4442,0,5159,0,5085,3655,4234,5041,0,5259,5072,5103,4911,3943,0.00,0.00,0.00,0.00,44.27,27.74,0,0,0.00,0,32,"0
",3.2228522300720215,5.655891470950177,51.99338638241411
0,02:37:54,11-07-2000,5063,5092,4436,0,5159,0,5085,3656,4234,5042,0,5259,5068,5103,4908,3930,0.00,0.00,0.00,0.00,45.92,27.78,0,0,0.00,0,32,"0
",3.219472646713257,5.655891617369448,51.99338644185674
0,02:37:57,11-07-2000,5067,5133,4448,0,5160,0,5085,3656,4234,5042,0,5259,5073,5103,4905,3951,0.00,0.00,0.00,0.00,44.74,27.79,0,0,0.00,0,32,"0
",3.226717472076416,5.655891754319189,51.99338650607283
0,02:37:59,11-07-2000,5068,5146,4461,0,5160,0,5086,3656,4233,5050,0,5259,5084,5103,4908,3966,0.00,0.00,0.00,0.00,44.00,27.79,0,0,0.00,0,32,"0
",3.222377300262451,5.655891870708858,51.99338656343905
0,02:38:02,11-07-2000,5069,5132,4470,0,5160,0,5086,3656,4234,5034,0,5256,5079,5103,4911,3965,0.00,0.00,0.00,0.00,44.44,27.80,0,0,0.00,0,32,"0
",3.2205848693847656,5.655891956578507,51.99338662347443
0,02:38:04,11-07-2000,5069,5115,4428,0,5159,0,5086,3656,4234,5037,0,5258,5074,5103,4904,3958,0.00,0.00,0.00,0.00,44.50,27.73,0,0,0.00,0,32,"0
",3.215967893600464,5.65589201571246,51.993386681280235
0,02:38:07,11-07-2000,5069,5103,4425,0,5159,0,5085,3656,4234,5038,0,5256,5065,5104,4912,3957,0.00,0.00,0.00,0.00,45.27,27.74,0,0,0.00,0,32,"0
",3.215176820755005,5.655892028401167,51.993386736200044
