0,02:35:29,11-07-2000,5073,5145,4412,0,5162,0,5081,3659,4247,5046,0,5329,5087,5096,4902,3956,0.00,0.00,0.00,0.00,51.27,26.84,0,0,0.00,0,32,"0
0,02:38:09,11-07-2000,5072,5120,4442,0,5159,0,5085,3656,4233,5042,0,5253,5068,5103,4914,3961,0.00,0.00,0.00,0.00,45.01,27.74,0,0,0.00,0,32,"0
",3.2171525955200195,5.655892023175084,51.99338682439408
0,02:38:12,11-07-2000,5069,5115,4435,0,5160,0,5086,3656,4233,5036,0,5258,5076,5103,4923,3945,0.00,0.00,0.00,0.00,44.55,27.70,0,0,0.00,0,32,"0
",3.2197537422180176,5.655891985823751,51.993386901286634
0,02:38:14,11-07-2000,5074,5125,4433,0,5160,0,5086,3656,4233,5038,0,5257,5073,5103,4913,3939,0.00,0.00,0.00,0.00,44.52,27.73,0,0,0.00,0,32,"0
",3.210361957550049,5.655891932526262,51.993386989503136
0,02:38:17,11-07-2000,5071,5133,4414,0,5161,0,5086,3655,4233,5041,0,5259,5072,5103,4902,3942,0.00,0.00,0.00,0.00,45.59,27.75,0,0,0.00,0,32,"0
",3.2143845558166504,5.655891878246223,51.993387090666005
0,02:38:19,11-07-2000,5069,5135,4460,0,5159,0,5086,3656,4234,5043,0,5259,5068,5103,4902,3942,0.00,0.00,0.00,0.00,45.46,27.83,0,0,0.00,0,32,"0
",3.2149689197540283,5.655891833908788,51.9933872096616
0,02:38:22,11-07-2000,5070,5125,4467,0,5158,0,5086,3656,4233,5042,0,5260,5073,5103,4894,3942,0.00,0.00,0.00,0.00,44.16,27.80,0,0,0.00,0,32,"0
",3.214195966720581,5.655891817950506,51.99338733106506
0,02:38:24,11-07-2000,5072,5140,4427,0,5157,0,5086,3656,4234,5041,0,5262,5071,5103,4909,3939,0.00,0.00,0.00,0.00,45.31,27.87,0,0,0.00,0,32,"0
",3.210635185241699,5.655891817785272,51.99338745214244
0,02:38:27,11-07-2000,5070,5123,4438,0,5158,0,5086,3655,4233,5034,0,5264,5068,5104,4900,3944,0.00,0.00,0.00,0.00,45.24,27.90,0,0,0.00,0,32,"0
",3.210556745529175,5.655891836614857,51.99338756384913
0,02:38:29,11-07-2000,5071,5112,4485,0,5158,0,5086,3656,4233,5039,0,5260,5073,5104,4910,3961,0.00,0.00,0.00,0.00,44.81,27.89,0,0,0.00,0,32,"0
",3.2043306827545166,5.655891857966157,51.993387668430216
0,02:38:32,11-07-2000,5070,5097,4472,0,5157,0,5086,3656,4233,5045,0,5257,5077,5104,4915,3966,0.00,0.00,0.00,0.00,45.96,27.95,0,0,0.00,0,32,"0
",3.207258462905884,5.655891875434015,51.99338776295098
0,02:38:34,11-07-2000,5069,5120,4433,0,5157,0,5085,3655,4233,5037,0,5258,5079,5103,4916,3963,0.00,0.00,0.00,0.00,44.21,27.94,0,0,0.00,0,32,"0
",3.214602470397949,5.655891895945373,51.99338785341099
0,02:38:37,11-07-2000,5071,5136,4424,0,5156,0,5086,3655,4233,5036,0,5257,5069,5103,4923,3957,0.00,0.00,0.00,0.00,43.31,27.93,0,0,0.00,0,32,"0
",3.217384099960327,5.655891915044535,51.99338793510963
0,02:38:39,11-07-2000,5071,5104,4413,0,5157,0,5086,3655,4233,5040,0,5256,5086,5103,4929,3961,0.00,0.00,0.00,0.00,42.23,27.90,0,0,0.00,0,32,"0
",3.226935625076294,5.6558919343576415,51.99338800991613
0,02:38:42,11-07-2000,5070,5152,4425,0,5159,0,5086,3655,4233,5038,0,5255,5075,5104,4912,3964,0.00,0.00,0.00,0.00,43.64,27.99,0,0,0.00,0,32,"0
",3.230772018432617,5.6558919697368255,51.99338807963329
0,02:38:44,11-07-2000,5071,5110,4447,0,5159,0,5086,3655,4233,5039,0,5252,5075,5104,4893,3943,0.00,0.00,0.00,0.00,41.54,27.96,0,0,0.00,0,32,"0
",3.2264490127563477,5.655892017336856,51.993388159204635
0,02:38:47,11-07-2000,5073,5109,4444,0,5159,0,5086,3656,4233,5036,0,5256,5077,5103,4881,3949,0.00,0.00,0.00,0.00,40.79,27.88,0,0,0.00,0,32,"0
",3.2247965335845947,5.65589208056822,51.99338824957682
0,02:38:49,11-07-2000,5072,5126,4435,0,5159,0,5086,3655,4233,5033,0,5254,5068,5103,4892,3939,0.00,0.00,0.00,0.00,41.95,27.87,0,0,0.00,0,32,"0
",3.221428632736206,5.655892163656989,51.9933883434588
0,02:38:52,11-07-2000,5070,5116,4417,0,5158,0,5086,3655,4234,5043,0,5254,5075,5103,4905,3943,0.00,0.00,0.00,0.00,42.47,27.91,0,0,0.00,0,32,"0
",3.2194981575012207,5.655892253521424,51.993388440353684
0,02:38:54,11-07-2000,5068,5111,4453,0,5158,0,5086,3655,4234,5044,0,5256,5074,5104,4894,3940,0.00,0.00,0.00,0.00,42.53,27.89,0,0,0.00,0,32,"0
",3.2219576835632324,5.655892354278063,51.99338852822538
0,02:38:57,11-07-2000,5073,5131,4448,0,5157,0,5086,3655,4233,5039,0,5258,5072,5104,4895,3934,0.00,0.00,0.00,0.00,43.50,27.99,0,0,0.00,0,32,"0
",3.218616008758545,5.655892441316401,51.99338862456287
0,02:38:59,11-07-2000,5072,5134,4458,0,5158,0,5086,3655,4233,5037,0,5258,5059,5104,4902,3952,0.00,0.00,0.00,0.00,44.03,28.03,0,0,0.00,0,32,"0
",3.2176761627197266,5.655892519666045,51.99338871713946
0,02:39:02,11-07-2000,5070,5124,4452,0,5155,0,5086,3655,4233,5044,0,5256,5080,5104,4917,3965,0.00,0.00,0.00,0.00,42.91,28.02,0,0,0.00,0,32,"0
",3.2242960929870605,5.655892588264406,51.99338879932535
0,02:39:04,11-07-2000,5068,5130,4452,0,5155,0,5086,3655,4232,5042,0,5254,5077,5105,4913,3956,0.00,0.00,0.00,0.00,42.57,27.90,0,0,0.00,0,32,"0
",3.22576642036438,5.655892664520145,51.993388881931025
0,02:39:07,11-07-2000,5073,5133,4431,0,5156,0,5086,3655,4232,5037,0,5255,5068,5105,4905,3955,0.00,0.00,0.00,0.00,43.36,27.79,0,0,0.00,0,32,"0
",3.221465587615967,5.655892740320207,51.9933889660734
0,02:39:09,11-07-2000,5067,5139,4414,0,5156,0,5086,3654,4231,5037,0,5258,5073,5105,4919,3960,0.00,0.00,0.00,0.00,43.60,27.75,0,0,0.00,0,32,"0
",3.2194480895996094,5.655892842464654,51.993389049219324
0,02:39:12,11-07-2000,5069,5118,4425,0,5156,0,5087,3655,4231,5038,0,5258,5073,5105,4899,3955,0.00,0.00,0.00,0.00,42.70,27.81,0,0,0.00,0,32,"0
",3.218397378921509,5.655892950581285,51.99338913811744
0,02:39:14,11-07-2000,5068,5127,4466,0,5156,0,5086,3654,4231,5040,0,5261,5068,5105,4906,3960,0.00,0.00,0.00,0.00,42.56,27.80,0,0,0.00,0,32,"0
",3.22082781791687,5.655893049586617,51.99338922323486
0,02:39:17,11-07-2000,5067,5107,4452,0,5156,0,5087,3655,4231,5045,0,5263,5068,5105,4889,3944,0.00,0.00,0.00,0.00,43.05,27.85,0,0,0.00,0,32,"0
",3.220902442932129,5.655893147315417,51.99338931356207
0,02:39:19,11-07-2000,5070,5107,4449,0,5156,0,5087,3655,4232,5038,0,5263,5077,5105,4897,3939,0.00,0.00,0.00,0.00,43.83,27.91,0,0,0.00,0,32,"0
",3.227240800857544,5.6558932408024996,51.99338939968878
0,02:39:22,11-07-2000,5070,5137,4422,0,5156,0,5086,3654,4232,5038,0,5265,5072,5105,4913,3939,0.00,0.00,0.00,0.00,44.66,27.98,0,0,0.00,0,32,"0
",3.227839231491089,5.655893323152153,51.99338948783944
0,02:39:24,11-07-2000,5072,5139,4407,0,5154,0,5086,3654,4232,5040,0,5267,5072,5105,4911,3945,0.00,0.00,0.00,0.00,44.89,28.03,0,0,0.00,0,32,"0
",3.226624011993408,5.655893376578292,51.99338956754572
0,02:39:27,11-07-2000,5069,5107,4407,0,5155,0,5086,3654,4232,5040,0,5270,5077,5105,4900,3936,0.00,0.00,0.00,0.00,44.26,27.97,0,0,0.00,0,32,"0
",3.229835033416748,5.6558934440479405,51.9933896349198
0,02:39:29,11-07-2000,5068,5142,4426,0,5155,0,5086,3654,4232,5043,0,5269,5074,5106,4893,3946,0.00,0.00,0.00,0.00,44.70,27.98,0,0,0.00,0,32,"0
",3.220240592956543,5.655893516261892,51.993389704787404
0,02:39:32,11-07-2000,5070,5142,4443,0,5156,0,5086,3654,4232,5040,0,5267,5071,5105,4910,3966,0.00,0.00,0.00,0.00,43.64,27.95,0,0,0.00,0,32,"0
",3.2181169986724854,5.655893606940239,51.99338976869614
0,02:39:34,11-07-2000,5069,5132,4424,0,5158,0,5087,3655,4232,5036,0,5264,5073,5105,4895,3956,0.00,0.00,0.00,0.00,42.99,27.99,0,0,0.00,0,32,"0
",3.220085620880127,5.655893708463832,51.99338983943652
0,02:39:37,11-07-2000,5068,5103,4430,0,5157,0,5086,3654,4232,5039,0,5265,5080,5105,4897,3947,0.00,0.00,0.00,0.00,43.11,28.00,0,0,0.00,0,32,"0
",3.220665216445923,5.655893814483078,51.99338990705905
0,02:39:40,11-07-2000,5070,5127,4395,0,5156,0,5086,3654,4232,5046,0,5259,5075,5105,4912,3949,0.00,0.00,0.00,0.00,43.96,28.06,0,0,0.00,0,32,"0
",3.2211906909942627,5.655893902497086,51.99338997540923
0,02:39:42,11-07-2000,5065,5132,4403,0,5156,0,5086,3654,4232,5038,0,5256,5076,5105,4906,3959,0.00,0.00,0.00,0.00,42.87,28.06,0,0,0.00,0,32,"0
",3.2218666076660156,5.65589398711283,51.993390044632186
0,02:39:45,11-07-2000,5068,5138,4430,0,5156,0,5086,3654,4231,5038,0,5249,5070,5105,4902,3955,0.00,0.00,0.00,0.00,43.50,28.08,0,0,0.00,0,32,"0
",3.2208681106567383,5.6558940684189976,51.993390104383245
0,02:39:47,11-07-2000,5072,5108,4387,0,5157,0,5086,3654,4231,5049,0,5245,5075,5105,4913,3950,0.00,0.00,0.00,0.00,40.71,27.96,0,0,0.00,0,32,"0
",3.2272284030914307,5.655894145399976,51.99339016414341
0,02:39:50,11-07-2000,5070,5129,4412,0,5157,0,5086,3653,4231,5046,0,5244,5063,5105,4888,3930,0.00,0.00,0.00,0.00,45.36,28.05,0,0,0.00,0,32,"0
",3.2254843711853027,5.655894223770485,51.993390218045086
0,02:39:52,11-07-2000,5069,5135,4426,0,5158,0,5086,3654,4231,5042,0,5247,5070,5105,4897,3931,0.00,0.00,0.00,0.00,43.72,28.09,0,0,0.00,0,32,"0
",3.2242517471313477,5.655894303267956,51.99339026381159
0,02:39:55,11-07-2000,5070,5118,4422,0,5157,0,5086,3654,4231,5040,0,5253,5076,5105,4901,3932,0.00,0.00,0.00,0.00,41.90,28.08,0,0,0.00,0,32,"0
",3.2253177165985107,5.655894363730632,51.99339029487339
0,02:39:57,11-07-2000,5068,5104,4414,0,5158,0,5086,3653,4231,5039,0,5249,5063,5105,4888,3920,0.00,0.00,0.00,0.00,41.78,28.12,0,0,0.00,0,32,"0
",3.2246344089508057,5.6558944219133,51.99339031369133
0,02:40:00,11-07-2000,5070,5120,4415,0,5157,0,5087,3654,4231,5040,0,5251,5070,5105,4884,3929,0.00,0.00,0.00,0.00,42.14,28.17,0,0,0.00,0,32,"0
",3.2244274616241455,5.655894465193345,51.99339032172637
0,02:40:02,11-07-2000,5071,5145,4403,0,5158,0,5086,3653,4231,5040,0,5252,5061,5105,4899,3944,0.00,0.00,0.00,0.00,42.70,28.19,0,0,0.00,0,32,"0
",3.2224440574645996,5.655894498332502,51.99339031820132
0,02:40:05,11-07-2000,5071,5146,4358,0,5159,0,5086,3653,4230,5037,0,5252,5059,5105,4911,3959,0.00,0.00,0.00,0.00,42.37,28.16,0,0,0.00,0,32,"0
",3.223449945449829,5.655894498522072,51.993390311946875
0,02:40:07,11-07-2000,5067,5129,4405,0,5160,0,5086,3653,4231,5036,0,5252,5073,5106,4909,3951,0.00,0.00,0.00,0.00,41.98,28.19,0,0,0.00,0,32,"0
",3.222179412841797,5.655894472669866,51.99339029651531
0,02:40:10,11-07-2000,5070,5139,4391,0,5161,0,5086,3653,4230,5044,0,5249,5073,5105,4900,3951,0.00,0.00,0.00,0.00,41.48,28.20,0,0,0.00,0,32,"0
",3.2255406379699707,5.655894432414184,51.99339027697425
0,02:40:12,11-07-2000,5070,5144,4365,0,5162,0,5086,3653,4230,5044,0,5244,5063,5105,4918,3948,0.00,0.00,0.00,0.00,42.37,28.26,0,0,0.00,0,32,"0
",3.2262864112854004,5.655894373480211,51.99339025471639
0,02:40:15,11-07-2000,5068,5128,4352,0,5163,0,5086,3653,4230,5040,0,5243,5068,5105,4912,3957,0.00,0.00,0.00,0.00,42.23,28.26,0,0,0.00,0,32,"0
",3.2288317680358887,5.655894305320151,51.99339022576315
0,02:40:17,11-07-2000,5067,5133,4407,0,5163,0,5086,3653,4230,5041,0,5240,5070,5106,4897,3937,0.00,0.00,0.00,0.00,42.14,28.30,0,0,0.00,0,32,"0
",3.22794246673584,5.655894229076587,51.993390190837644
0,02:40:20,11-07-2000,5067,5141,4394,0,5164,0,5087,3653,4230,5039,0,5244,5068,5105,4883,3936,0.00,0.00,0.00,0.00,41.99,28.37,0,0,0.00,0,32,"0
",3.2254703044891357,5.655894163446944,51.993390150106386
0,02:40:22,11-07-2000,5066,5121,4385,0,5164,0,5087,3653,4231,5037,0,5251,5068,5105,4893,3930,0.00,0.00,0.00,0.00,43.00,28.42,0,0,0.00,0,32,"0
",3.225019693374634,5.655894099685135,51.993390102405876
0,02:40:25,11-07-2000,5066,5118,4380,0,5164,0,5087,3653,4232,5038,0,5254,5070,5106,4892,3938,0.00,0.00,0.00,0.00,43.72,28.46,0,0,0.00,0,32,"0
",3.2264814376831055,5.655894040340731,51.993390049351
0,02:40:27,11-07-2000,5071,5128,4400,0,5164,0,5087,3653,4232,5039,0,5256,5061,5105,4904,3940,0.00,0.00,0.00,0.00,42.32,28.47,0,0,0.00,0,32,"0
",3.228529691696167,5.65589397516154,51.99338998967972
0,02:40:30,11-07-2000,5067,5116,4414,0,5165,0,5086,3653,4231,5034,0,5259,5068,5106,4903,3931,0.00,0.00,0.00,0.00,42.08,28.45,0,0,0.00,0,32,"0
",3.2292559146881104,5.655893890745801,51.993389924757935
0,02:40:32,11-07-2000,5071,5126,4381,0,5165,0,5086,3653,4231,5041,0,5261,5064,5106,4895,3934,0.00,0.00,0.00,0.00,42.13,28.47,0,0,0.00,0,32,"0
",3.22733736038208,5.655893789455252,51.993389862852275
0,02:40:35,11-07-2000,5067,5128,4382,0,5166,0,5086,3653,4230,5045,0,5261,5074,5106,4899,3927,0.00,0.00,0.00,0.00,42.49,28.49,0,0,0.00,0,32,"0
",3.225416421890259,5.655893644227265,51.99338980270981
0,02:40:37,11-07-2000,5069,5137,4397,0,5166,0,5086,3653,4231,5040,0,5264,5072,5106,4902,3962,0.00,0.00,0.00,0.00,44.04,28.56,0,0,0.00,0,32,"0
",3.221865653991699,5.655893466710541,51.99338973783889
0,02:40:40,11-07-2000,5071,5137,4421,0,5167,0,5086,3652,4230,5037,0,5271,5072,5106,4902,3953,0.00,0.00,0.00,0.00,43.22,28.57,0,0,0.00,0,32,"0
",3.2206175327301025,5.65589323274855,51.993389674855926
0,02:40:42,11-07-2000,5070,5115,4392,0,5167,0,5086,3653,4230,5038,0,5275,5074,5107,4920,3949,0.00,0.00,0.00,0.00,41.93,28.53,0,0,0.00,0,32,"0
",3.219374179840088,5.655892965045654,51.99338961595836
0,02:40:45,11-07-2000,5071,5110,4390,0,5167,0,5086,3653,4229,5043,0,5283,5068,5106,4915,3969,0.00,0.00,0.00,0.00,41.95,28.53,0,0,0.00,0,32,"0
",3.2160534858703613,5.655892676200117,51.99338955636685
0,02:40:47,11-07-2000,5068,5127,4378,0,5166,0,5085,3653,4229,5038,0,5289,5068,5107,4887,3939,0.00,0.00,0.00,0.00,41.40,28.47,0,0,0.00,0,32,"0
",3.2170844078063965,5.655892329420624,51.993389533535264
0,02:40:50,11-07-2000,5069,5130,4394,0,5166,0,5086,3653,4229,5043,0,5287,5065,5107,4897,3953,0.00,0.00,0.00,0.00,40.88,28.43,0,0,0.00,0,32,"0
",3.126265048980713,5.6558917022613,51.993389917820195
0,02:40:52,11-07-2000,5069,5124,4391,0,5166,0,5086,3652,4229,5039,0,5289,5075,5106,4898,3959,0.00,0.00,0.00,0.00,40.65,28.46,0,0,0.00,0,32,"0
",3.216033935546875,5.655891240365555,51.99338992631979
